ST 27:1;1	ST 27:1;1	59	59
ST 27:1;1	ST 27:2;1	59	58
ST 27:1;1	ST 28:2;1	63	56
ST 27:1;1	ST 28:3;1	62	57
ST 27:1;1	ST 29:2;1	63	58
ST 27:1;1	ST 30:2;1	67	56
ST 27:1;1	ST 28:1;1	61	59
ST 27:1;1	ST 29:1;1	63	59
ST 27:1;1	SE 27:1	59	59
ST 27:1;1	GM3	137	15
ST 27:1;1	GB3	119	15
ST 27:1;1	GD3	178	15
ST 27:1;1	Hex3Cer	119	15
ST 27:1;1	BMP	76	11
ST 27:1;1	CL	94	11
ST 27:1;1	CDPDAG	101	18
ST 27:1;1	DLCL	94	11
ST 27:1;1	DMPE	75	12
ST 27:1;1	LPA	67	10
ST 27:1;1	LPA-O	67	10
ST 27:1;1	LPA-P	67	10
ST 27:1;1	LPC	77	12
ST 27:1;1	LPC-O	77	12
ST 27:1;1	LPC-P	77	12
ST 27:1;1	LPE	72	11
ST 27:1;1	LPE-O	72	11
ST 27:1;1	LPE-P	72	11
ST 27:1;1	LPG	76	11
ST 27:1;1	LPG-O	76	11
ST 27:1;1	LPG-P	76	11
ST 27:1;1	LPI	85	15
ST 27:1;1	LPI-O	85	15
ST 27:1;1	LPI-P	85	15
ST 27:1;1	LPIM1	108	15
ST 27:1;1	LPIM2	131	15
ST 27:1;1	LPIM3	154	15
ST 27:1;1	LPIM4	177	15
ST 27:1;1	LPIM5	200	15
ST 27:1;1	LPIM6	223	15
ST 27:1;1	LPS	78	11
ST 27:1;1	LPS-O	78	11
ST 27:1;1	LPS-P	78	11
ST 27:1;1	LCL	94	11
ST 27:1;1	MMPE	74	11
ST 27:1;1	PA	67	10
ST 27:1;1	PA-O	67	10
ST 27:1;1	PA-P	67	10
ST 27:1;1	PAT16	124	15
ST 27:1;1	PAT18	128	15
ST 27:1;1	PC	77	12
ST 27:1;1	PC-O	77	12
ST 27:1;1	PC-P	77	12
ST 27:1;1	PE	72	11
ST 27:1;1	PE-O	72	11
ST 27:1;1	PE-P	72	11
ST 27:1;1	PEt	70	11
ST 27:1;1	PG	76	11
ST 27:1;1	PG-P	76	11
ST 27:1;1	PG-O	76	11
ST 27:1;1	PI	85	15
ST 27:1;1	PI-P	85	15
ST 27:1;1	PI-O	85	15
ST 27:1;1	PIM1	108	15
ST 27:1;1	PIM2	131	15
ST 27:1;1	PIM3	154	15
ST 27:1;1	PIM4	177	15
ST 27:1;1	PIM5	200	15
ST 27:1;1	PIM6	223	15
ST 27:1;1	PIP	93	15
ST 27:1;1	PIP2	101	15
ST 27:1;1	PIP3	109	15
ST 27:1;1	PS	78	11
ST 27:1;1	PS-P	78	11
ST 27:1;1	PS-O	78	11
ST 27:1;1	DG	62	7
ST 27:1;1	DGDG	100	15
ST 27:1;1	MG	62	7
ST 27:1;1	MGDG	77	15
ST 27:1;1	SQDG	83	15
ST 27:1;1	TG	62	7
ST 27:1;1	Cer	60	5
ST 27:1;1	CerP	65	8
ST 27:1;1	CerPE	69	10
ST 27:1;1	EPC	69	10
ST 27:1;1	HexCer	73	15
ST 27:1;1	GalCer	73	15
ST 27:1;1	GlcCer	73	15
ST 27:1;1	Hex2Cer	96	15
ST 27:1;1	LacCer	96	15
ST 27:1;1	LIPC	81	15
ST 27:1;1	IPC	81	15
ST 27:1;1	SPB	60	5
ST 27:1;1	SPBP	65	8
ST 27:1;1	LHexCer	73	15
ST 27:1;1	LSM	73	12
ST 27:1;1	MIPC	104	15
ST 27:1;1	M(IP)2C	135	15
ST 27:1;1	SHexCer	81	15
ST 27:1;1	SM	73	12
ST 27:1;1	FA	59	1
ST 27:1;1	FAHFA	59	1
ST 27:1;1	FOH	59	1
ST 27:2;1	ST 27:2;1	59	59
ST 27:2;1	ST 28:2;1	64	55
ST 27:2;1	ST 28:3;1	63	56
ST 27:2;1	ST 29:2;1	64	57
ST 27:2;1	ST 30:2;1	66	57
ST 27:2;1	ST 28:1;1	61	58
ST 27:2;1	ST 29:1;1	63	58
ST 27:2;1	SE 27:1	59	58
ST 27:2;1	GM3	137	15
ST 27:2;1	GB3	119	15
ST 27:2;1	GD3	178	15
ST 27:2;1	Hex3Cer	119	15
ST 27:2;1	BMP	77	10
ST 27:2;1	CL	95	10
ST 27:2;1	CDPDAG	102	17
ST 27:2;1	DLCL	95	10
ST 27:2;1	DMPE	76	11
ST 27:2;1	LPA	68	9
ST 27:2;1	LPA-O	68	9
ST 27:2;1	LPA-P	68	9
ST 27:2;1	LPC	78	11
ST 27:2;1	LPC-O	78	11
ST 27:2;1	LPC-P	78	11
ST 27:2;1	LPE	73	10
ST 27:2;1	LPE-O	73	10
ST 27:2;1	LPE-P	73	10
ST 27:2;1	LPG	77	10
ST 27:2;1	LPG-O	77	10
ST 27:2;1	LPG-P	77	10
ST 27:2;1	LPI	85	15
ST 27:2;1	LPI-O	85	15
ST 27:2;1	LPI-P	85	15
ST 27:2;1	LPIM1	108	15
ST 27:2;1	LPIM2	131	15
ST 27:2;1	LPIM3	154	15
ST 27:2;1	LPIM4	177	15
ST 27:2;1	LPIM5	200	15
ST 27:2;1	LPIM6	223	15
ST 27:2;1	LPS	79	10
ST 27:2;1	LPS-O	79	10
ST 27:2;1	LPS-P	79	10
ST 27:2;1	LCL	95	10
ST 27:2;1	MMPE	75	10
ST 27:2;1	PA	68	9
ST 27:2;1	PA-O	68	9
ST 27:2;1	PA-P	68	9
ST 27:2;1	PAT16	124	15
ST 27:2;1	PAT18	128	15
ST 27:2;1	PC	78	11
ST 27:2;1	PC-O	78	11
ST 27:2;1	PC-P	78	11
ST 27:2;1	PE	73	10
ST 27:2;1	PE-O	73	10
ST 27:2;1	PE-P	73	10
ST 27:2;1	PEt	71	10
ST 27:2;1	PG	77	10
ST 27:2;1	PG-P	77	10
ST 27:2;1	PG-O	77	10
ST 27:2;1	PI	85	15
ST 27:2;1	PI-P	85	15
ST 27:2;1	PI-O	85	15
ST 27:2;1	PIM1	108	15
ST 27:2;1	PIM2	131	15
ST 27:2;1	PIM3	154	15
ST 27:2;1	PIM4	177	15
ST 27:2;1	PIM5	200	15
ST 27:2;1	PIM6	223	15
ST 27:2;1	PIP	93	15
ST 27:2;1	PIP2	101	15
ST 27:2;1	PIP3	109	15
ST 27:2;1	PS	79	10
ST 27:2;1	PS-P	79	10
ST 27:2;1	PS-O	79	10
ST 27:2;1	DG	62	7
ST 27:2;1	DGDG	100	15
ST 27:2;1	MG	62	7
ST 27:2;1	MGDG	77	15
ST 27:2;1	SQDG	83	15
ST 27:2;1	TG	62	7
ST 27:2;1	Cer	60	5
ST 27:2;1	CerP	66	7
ST 27:2;1	CerPE	70	9
ST 27:2;1	EPC	70	9
ST 27:2;1	HexCer	73	15
ST 27:2;1	GalCer	73	15
ST 27:2;1	GlcCer	73	15
ST 27:2;1	Hex2Cer	96	15
ST 27:2;1	LacCer	96	15
ST 27:2;1	LIPC	81	15
ST 27:2;1	IPC	81	15
ST 27:2;1	SPB	60	5
ST 27:2;1	SPBP	66	7
ST 27:2;1	LHexCer	73	15
ST 27:2;1	LSM	74	11
ST 27:2;1	MIPC	104	15
ST 27:2;1	M(IP)2C	135	15
ST 27:2;1	SHexCer	81	15
ST 27:2;1	SM	74	11
ST 27:2;1	FA	59	1
ST 27:2;1	FAHFA	59	1
ST 27:2;1	FOH	59	1
ST 28:2;1	ST 28:2;1	61	61
ST 28:2;1	ST 28:3;1	63	58
ST 28:2;1	ST 29:2;1	64	59
ST 28:2;1	ST 30:2;1	70	55
ST 28:2;1	ST 28:1;1	63	58
ST 28:2;1	ST 29:1;1	65	58
ST 28:2;1	SE 27:1	63	56
ST 28:2;1	GM3	139	15
ST 28:2;1	GB3	121	15
ST 28:2;1	GD3	180	15
ST 28:2;1	Hex3Cer	121	15
ST 28:2;1	BMP	78	11
ST 28:2;1	CL	96	11
ST 28:2;1	CDPDAG	104	17
ST 28:2;1	DLCL	96	11
ST 28:2;1	DMPE	78	11
ST 28:2;1	LPA	69	10
ST 28:2;1	LPA-O	69	10
ST 28:2;1	LPA-P	69	10
ST 28:2;1	LPC	80	11
ST 28:2;1	LPC-O	80	11
ST 28:2;1	LPC-P	80	11
ST 28:2;1	LPE	74	11
ST 28:2;1	LPE-O	74	11
ST 28:2;1	LPE-P	74	11
ST 28:2;1	LPG	78	11
ST 28:2;1	LPG-O	78	11
ST 28:2;1	LPG-P	78	11
ST 28:2;1	LPI	87	15
ST 28:2;1	LPI-O	87	15
ST 28:2;1	LPI-P	87	15
ST 28:2;1	LPIM1	110	15
ST 28:2;1	LPIM2	133	15
ST 28:2;1	LPIM3	156	15
ST 28:2;1	LPIM4	179	15
ST 28:2;1	LPIM5	202	15
ST 28:2;1	LPIM6	225	15
ST 28:2;1	LPS	80	11
ST 28:2;1	LPS-O	80	11
ST 28:2;1	LPS-P	80	11
ST 28:2;1	LCL	96	11
ST 28:2;1	MMPE	76	11
ST 28:2;1	PA	69	10
ST 28:2;1	PA-O	69	10
ST 28:2;1	PA-P	69	10
ST 28:2;1	PAT16	126	15
ST 28:2;1	PAT18	130	15
ST 28:2;1	PC	80	11
ST 28:2;1	PC-O	80	11
ST 28:2;1	PC-P	80	11
ST 28:2;1	PE	74	11
ST 28:2;1	PE-O	74	11
ST 28:2;1	PE-P	74	11
ST 28:2;1	PEt	72	11
ST 28:2;1	PG	78	11
ST 28:2;1	PG-P	78	11
ST 28:2;1	PG-O	78	11
ST 28:2;1	PI	87	15
ST 28:2;1	PI-P	87	15
ST 28:2;1	PI-O	87	15
ST 28:2;1	PIM1	110	15
ST 28:2;1	PIM2	133	15
ST 28:2;1	PIM3	156	15
ST 28:2;1	PIM4	179	15
ST 28:2;1	PIM5	202	15
ST 28:2;1	PIM6	225	15
ST 28:2;1	PIP	95	15
ST 28:2;1	PIP2	103	15
ST 28:2;1	PIP3	111	15
ST 28:2;1	PS	80	11
ST 28:2;1	PS-P	80	11
ST 28:2;1	PS-O	80	11
ST 28:2;1	DG	64	7
